const KARNATAKA_COLLEGES = [
  "A J Institute of Engineering, Dakshin Kannad",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "3rd Semester": [
      "BAI358B - Ethics and Public Policy for AI",
      "BAI358D - PHP Programming",
      "BCS301 - Mathematics for Computer Science",
      "BCS302 - Digital Design & Computer Organization",
      "BCS303 - Operating Systems",
      "BCS304 - Data Structures and Applications",
      "BCS306A - Object Oriented Programming with Java",
      "BCS358A - Data analytics with Excel",
      "BCS358C - Project Management with Git",
      "BCSL305 - Data Structures Lab",
      "BDS306B - Python Programming for Data Science",
      "BDS306C - Data Analytics with R",
      "BSCK307 - Social Connect and Responsibility",
    ],
    "4th Semester": [
      "BAD402 - Artificial Intelligence",
      "BAI405B - Metric Spaces",
      "BAI405D - Algorithmic Game Theory",
      "BBOC407 - Biology For Computer Engineers",
      "BCS401 - Analysis & Design of Algorithms",
      "BCS403 - Database Management Systems",
      "BCS405A - Discrete Mathematical Structures",
      "BCS405C - Optimization Technique",
      "BCSL404 - Analysis & Design of Algorithms Lab",
      "BDSL456A - Scala",
      "BDSL456B - MongoDB",
      "BDSL456C - MERN",
      "BDSL456D - Julia",
      "BUHK408 - Universal human values course",
    ],
    "5th Semester": [
      "BAI151A - Computer Vision",
      "BAI545B - Information Retrieval",
      "BAI515E - Exploratory Data Analysis",
      "BAIL504 - Data Visualization Lab",
      "BCS501 - Software Engineering & Project Management",
      "BCS502 - Computer Networks",
      "BCS503 - Theory of Computation",
      "BCS508 - Environmental Studies and E-waste Management",
      "BCS515C - Unix System Programming",
      "BCS515D - Distributed Systems",
      "BRMK557 - Research Methodology and IPR",
    ],
    "6th Semester": [
      "BADL657B - UI/UX",
      "BAI601 - Natural Language Processing",
      "BAI602 - Machine Learning -I",
      "BAI613A - Human-Centred AI",
      "BAI613D - Time Series Analysis",
      "BAI654D - Introduction to Artificial Intelligence",
      "BAIL606 - Machine Learning lab",
      "BAIL657C - Generative AI",
      "BCGL657A - Mobile Application Development with Flutter",
      "BCS613A - Blockchain Technology",
      "BCS654A - Introduction to Data Structures",
      "BCS654B - Fundamentals of Operating Systems",
      "BCSL657D - DevOps",
      "BIS613D - Cloud Computing and Security",
      "BIS654C - Mobile Application Development",
    ],
    "7th Semester": [
      "BAD703 - Data Security & Privacy",
      "BAD714B - Business Analytics",
      "BAD714C - Data Engineering & MLOps",
      "BAD714D - Social Network Analysis",
      "BAI701 - Deep Learning and Reinforcement Learning",
      "BAI702 - Machine Learning -II",
      "BCS714D - Big Data Analytics",
      "BCS755A - Introduction to DBMS",
      "BCS755B - Introduction to Algorithms",
      "BCS755C - Software Engineering",
    ],
    "8th Semester": [
      "AI Applications",
      "Explainable AI",
      "Edge AI",
      "AI Optimization",
      "Internship",
      "Project Work-II",
    ],
  },
};

// Nested subjects for ESC and PSC courses
const NESTED_SUBJECTS = {
  "Engineering Science Courses - I (ESC-I)": [
    "BCEDK103-203 - Computer-Aided Engineering Drawing",
    "BCHES102-202 - Applied Chemistry for CSE Stream",
    "BENGK106-206 - Communicative English",
    "BESCK104A-204A - Introduction to Civil Engineering",
    "BESCK104B-204B - Introduction to Electrical Engineering",
    "BESCK104C-204C - Introduction to Electronics Communication",
    "BESCK104D-204D - Introduction to Mechanical Engineering",
    "BESCK104E-204E - Introduction to C Programming",
    "BETCK105A-205A - Smart Materials and Systems",
    "BETCK105B-205B - Green Buildings",
    "BETCK105C-205C - Introduction to Nano Technology",
    "BETCK105D-205D - Introduction to Sustainable Engineering",
    "BETCK105E-205E - Renewable Energy Sources",
    "BETCK105F-205F - Waste Management",
    "BETCK105G-205G - Emerging Applications of Biosensors",
    "BETCK105H-205H - Introduction to Internet of Things (IOT)",
    "BETCK105I-205I - Introduction to Cyber Security",
    "BETCK105J-205J - Introduction to Embedded System",
    "BICOK107-207 - Indian Constitution",
    "BIDTK158-258 - Innovation and Design Thinking",
  ],
  "Engineering Science Courses - II (ESC-II)": [
    "BCEDK103-203 - Computer-Aided Engineering Drawing",
    "BCHES102-202 - Applied Chemistry for CSE Stream",
    "BENGK106-206 - Communicative English",
    "BESCK104A-204A - Introduction to Civil Engineering",
    "BESCK104B-204B - Introduction to Electrical Engineering",
    "BESCK104C-204C - Introduction to Electronics Communication",
    "BESCK104D-204D - Introduction to Mechanical Engineering",
    "BESCK104E-204E - Introduction to C Programming",
    "BETCK105A-205A - Smart Materials and Systems",
    "BETCK105B-205B - Green Buildings",
    "BETCK105C-205C - Introduction to Nano Technology",
    "BETCK105D-205D - Introduction to Sustainable Engineering",
    "BETCK105E-205E - Renewable Energy Sources",
    "BETCK105F-205F - Waste Management",
    "BETCK105G-205G - Emerging Applications of Biosensors",
    "BETCK105H-205H - Introduction to Internet of Things (IOT)",
    "BETCK105I-205I - Introduction to Cyber Security",
    "BETCK105J-205J - Introduction to Embedded System",
    "BICOK107-207 - Indian Constitution",
    "BIDTK158-258 - Innovation and Design Thinking",
  ],
  "Programme Specific Courses (PSC)": [
    "BKBKK107-207 - Balake Kannada",
    "BKSKK107-207 - Samskrutika Kannada",
    "BMATS101 - Mathematics-I for CSE Stream",
    "BPHYS102-202 - Applied Physics for CSE stream",
    "BPLCK105A-205A - Introduction to Web Programming",
    "BPLCK105B-205B - Introduction to Python Programming",
    "BPLCK105C-205C - Basics of JAVA programming",
    "BPLCK105D-205D - Introduction to C++ Programming",
    "BPOPS103-203 - Principles of Programming Using C",
    "BPWSK106-206 - Professional Writing Skills in English",
    "BSFHK158-258 - Scientific Foundations of Health",
  ],
};
